,Unnamed: 0,case,patient,gender,age,movement_reason_code,no_ambulance,referrer_code,triage_urgency,minutes_to_triage_procedure,discharge_from_ed,hospitalization,minutes_from_receivement_to_approvement_lab,minutes_from_triage_to_approvement_lab,minutes_from_first_sampling_to_last_result,minutes_in_admissions_until_the_creation_of_ed_record,minutes_from_triage_untill_the_creation_of_ed_record,minutes_from_creation_to_closing_of_ed_record,minutes_from_admittance_to_closing_of_ed_record,minutes_from_closing_of_ed_record_to_discharge,minutes_from_admittance_to_discharge,minutes_from_admittance_to_hospitalization_decision,minutes_from_decision_to_arrival_at_hospitalization_department,minutes_from_admittance_to_decision,visits_within_hour
Unnamed: 0,1,0.887870059,-0.096523419,0.040464595,0.214953164,-0.120781461,-0.081671598,0.016313474,0.623418114,0.391326123,,0.000929148,-0.002138013,-0.007139647,0.002439946,0.150708429,-0.005262688,-0.00171129,0.160756298,0.025647895,0.122802977,0.003525721,0.003638086,0.160750795,-0.070086755
case,0.887870059,1,0.034614911,0.005687932,0.009363059,-0.00540083,-0.027118032,-0.006838269,0.690622258,0.421518699,,0.002196802,-0.005952895,-0.007780226,-0.008990804,-0.012262003,-0.013275106,0.007776421,0.073011034,0.028519476,0.005378547,0.003522102,0.003601001,0.073002981,-0.058922562
patient,-0.096523419,0.034614911,1,-0.047717875,-0.396067556,0.089098583,0.0398293,0.033860258,0.023503852,0.006061371,,-0.002766409,-0.005877893,0.001366861,-0.004927584,-0.120771917,-0.005561882,0.00997704,-0.062367006,0.018016208,-0.104591703,-0.000883515,-0.00097881,-0.062365411,-0.002173083
gender,0.040464595,0.005687932,-0.047717875,1,0.096626126,-0.090187713,-0.01682352,-0.067082616,0.006394613,0.004805909,,0.004874127,0.002237663,-0.000966552,0.000250122,0.053639949,0.002592896,0.00256182,0.054471497,-0.017926305,0.068253214,0.002920483,0.002437044,0.054472642,0.012270783
age,0.214953164,0.009363059,-0.396067556,0.096626126,1,-0.170514958,-0.232177452,-0.052701716,-0.020877457,0.010017953,,0.000295687,0.009915302,0.004768954,0.012976194,0.185121252,0.012908755,-0.005765048,0.106830817,0.044551716,0.281915492,0.003030636,0.003252393,0.106823165,0.024719421
movement_reason_code,-0.120781461,-0.00540083,0.089098583,-0.090187713,-0.170514958,1,0.047863038,0.091966817,0.012743051,-0.008602326,,-0.002927533,-0.009400056,-0.000422879,-0.008840781,-0.213011139,-0.004053882,0.007005899,-0.179716169,0.054160011,-0.187674384,-0.001754121,-0.001463755,-0.179721967,0.050880664
no_ambulance,-0.081671598,-0.027118032,0.0398293,-0.01682352,-0.232177452,0.047863038,1,-0.091143435,0.029173549,0.019146027,,0.001967158,0.000575328,-0.002788383,-0.009894296,-0.061903696,-0.008564961,-0.004570646,-0.054861505,-0.081356569,-0.181512942,0.001178683,0.000983571,-0.054863713,0.073856368
referrer_code,0.016313474,-0.006838269,0.033860258,-0.067082616,-0.052701716,0.091966817,-0.091143435,1,-0.012225819,-0.023951661,,-0.003589761,-0.005077496,0.00244166,0.007474236,-0.017705206,5.15E-05,-0.005092122,-0.059267869,0.010711925,-0.050924917,-0.001308916,-0.000859399,-0.059273002,-0.153333415
triage_urgency,0.623418114,0.690622258,0.023503852,0.006394613,-0.020877457,0.012743051,0.029173549,-0.012225819,1,0.569741723,,0.002254537,-0.002320107,-0.002424658,-0.00845937,-0.025450593,-0.00841061,0.007470307,0.046211682,0.017774634,-0.010467322,0.003101862,0.003458983,0.046199751,-0.041506782
minutes_to_triage_procedure,0.391326123,0.421518699,0.006061371,0.004805909,0.010017953,-0.008602326,0.019146027,-0.023951661,0.569741723,1,,0.000643864,-0.00046939,-0.002203905,-0.005612763,0.033216865,-0.005433464,0.004942824,0.078501798,0.013826063,0.048974,0.001195934,0.001400767,0.078498324,0.049523531
